-0.014998,0.85979,-1.1389
2.0008,0.77747,-0.47329
0.1145,0.82327,-0.05005
-0.83271,0.35598,-0.78249
1.4145,0.52908,-0.8944
-0.64502,0.80054,0.07983
0.15083,0.34228,-0.75
1.5685,1.1513,1.3434
1.1197,0.38512,0.24554
-0.16333,-0.32867,-0.84274
1.1983,1.1758,-1.5339
1.6687,1.2959,0.30456
-0.89694,1.1499,0.78341
-0.61005,0.17644,-1.4854
0.82784,1.1578,-0.85568
-0.82297,1.4181,1.1188
1.5819,1.2705,-1.2984
1.378,0.48271,1.2137
1.6463,-0.31744,-1.541
1.2704,0.72668,-0.88436
0.93314,0.60705,-0.37686
-1.0156,1.0684,-1.3869
-0.3938,0.71263,-1.2241
2.0028,0.64262,0.69055
1.485,0.92095,-0.82356
0.99308,-0.32501,1.181
1.2057,0.9332,0.84138
1.4124,0.50017,-1.1795
0.44601,1.3643,-1.5618
-0.45095,0.43777,-0.67833
0.55873,0.045885,0.9702
-0.13992,1.2729,-0.51875
0.93686,0.16502,-0.57075
0.84109,0.49834,-0.88888
-0.61784,0.15963,-0.44937
-0.066412,1.3268,0.14424
2.0812,1.4472,0.44825
0.6051,-0.28771,0.49964
0.73968,0.76019,0.18086
1.3285,1.4186,0.94905
-0.47408,1.5405,-0.77401
1.0691,0.54708,1.1537
1.1383,0.34472,-1.1348
0.87173,0.085232,-0.34769
1.271,-0.23055,0.39024
-0.17714,0.87985,-1.3378
-0.88453,1.5599,1.308
0.53253,0.078961,-1.4499
0.56578,0.12576,0.84617
-0.1704,1.4215,-1.0343
-0.49216,-0.32182,1.1168
0.55147,0.9566,1.1119
0.95073,0.92582,1.0943
-0.010329,0.80479,0.19377
-0.88169,-0.026279,0.78699
1.6088,-0.13248,1.0729
-0.0019476,0.46333,-1.4964
-0.19062,0.072609,-1.4457
1.0007,1.4859,-1.0254
0.95838,1.3499,-0.98597
1.1182,1.5055,0.90482
-0.64511,0.29055,-0.95014
1.312,-0.30297,1.3794
0.99498,1.241,-0.81546
1.5406,0.69112,0.77992
2.0434,0.9191,-0.44582
-0.92538,1.3275,-1.2364
1.7372,0.9329,0.61657
1.3041,-0.18962,-1.0483
0.74894,1.5081,-0.81671
-0.98856,1.2746,0.20115
0.49541,0.2258,-0.17927
0.89976,0.69509,-0.5779
-0.80137,0.18969,-0.18856
1.9937,0.58723,0.00064135
0.63981,0.3434,1.3572
1.3213,1.5388,-0.93152
1.3943,0.39961,-1.2136
0.97483,1.4708,1.3431
-0.36606,0.64199,1.2821
1.4516,-0.040973,-1.326
-0.37988,0.27285,0.73604
0.87278,1.0664,-0.84414
0.66285,0.36763,0.67637
1.1006,0.23933,0.51075
0.99907,1.5615,0.89704
-0.47911,-0.083477,-1.0819
1.4736,-0.11203,1.5113
-0.9527,0.93598,0.53343
0.86357,0.77377,-1.2298
-0.757,0.48645,1.1639
0.66693,0.86643,-0.2996
-0.68785,1.4785,-1.4309
0.86604,-0.31823,1.0801
1.7117,0.70082,1.23
-0.85006,0.40558,0.30455
-0.92558,-0.28617,-0.89122
0.84441,0.10648,0.99394
-0.037951,0.68981,0.94767
-0.67781,1.3383,1.1419
-1.001,0.1943,0.94907
-0.29418,0.62795,-0.012618
-0.01544,0.59675,1.3765
1.1616,0.2252,-1.0575
1.3492,1.0985,0.89184
-0.28353,0.93308,-0.95841
-0.80594,0.81129,-1.0385
0.83662,1.0459,-0.25166
0.38076,1.1779,-1.2571
1.1931,0.49518,-1.0865
1.4882,-0.29628,-0.13754
0.75204,0.78478,-0.78511
0.20206,-0.017168,0.56716
0.038288,0.53548,1.3964
0.21881,1.0016,-0.58768
-0.058606,0.74551,-0.63655
0.58206,-0.069166,1.3903
1.1946,0.91227,1.208
-0.51214,1.4099,0.93178
0.18777,0.020049,-0.21141
-0.2657,0.93459,1.4488
0.026207,-0.2616,0.63235
-0.97041,0.26835,0.34325
0.82086,0.67978,-0.82217
-0.62216,0.81299,-0.39164
1.4623,0.62044,-0.24148
-0.80015,0.38447,-0.55717
-0.25951,1.4961,1.2405
-0.17342,0.71586,0.48315
1.3901,1.2086,-1.3486
0.59637,0.30179,1.139
0.41321,0.85004,1.1071
-1.002,0.081068,0.94275
-0.2605,0.014486,0.66593
0.4489,0.28525,-0.088862
1.5263,0.33134,0.57614
1.1963,0.86962,1.3616
-0.88784,1.0136,-0.17242
0.79327,0.2787,-1.0667
1.422,1.539,0.46534
0.65844,0.42613,0.43849
-0.19094,0.38534,0.80146
0.44596,1.4666,1.0088
2.0634,-0.32151,-0.88383
0.85566,-0.27113,0.75632
0.0083512,0.27312,-1.1017
0.095616,-0.10427,0.54374
1.204,0.2875,-1.2796
-0.76957,0.56176,-1.2084
0.73411,-0.13048,-0.0059412
-0.87445,1.5359,-0.47054
-0.23957,0.82226,1.2605
1.9689,0.30507,-0.35643
1.7321,0.55464,-0.25835
0.88412,1.3223,1.5623
0.47065,0.33606,0.58469
1.3162,-0.12832,-0.78987
0.0036876,0.75662,1.4617
-0.29885,1.2602,-0.26013
-0.90875,0.46809,-1.5554
1.4157,-0.31675,0.2056
1.9839,1.5466,1.3456
1.6958,0.381,-0.64989
-1.0183,0.92167,1.335
1.9757,-0.32256,1.4799
1.9176,0.55607,-0.45448
0.3785,0.1219,1.1671
-0.021604,-0.25736,-0.94087
0.35334,-0.084096,0.062584
1.3279,1.2142,0.74559
1.4962,0.19575,-1.1528
2.0863,0.091119,-0.076323
1.832,0.75296,0.97514
1.9875,1.3468,-1.2335
-0.92867,0.90626,-0.092914
-0.40914,0.55587,0.83035
-0.48542,1.0509,-0.93577
0.87948,0.23321,0.38957
0.69199,1.4454,1.2156
1.4713,-0.087281,-0.4639
0.88026,1.0537,0.71228
-0.93787,1.3277,-1.1216
-0.69226,0.051148,-0.47923
-0.6928,0.67461,1.3301
-0.63864,-0.065414,0.81201
0.83628,0.9897,-0.54374
0.71168,1.3442,-0.27659
-0.8023,0.89746,-0.41768
-0.44405,0.31422,-0.87001
1.3935,0.15618,-1.3799
1.5773,0.68418,-0.66093
1.8756,0.82261,0.29923
-0.055116,1.5156,-1.1172
1.078,1.3836,0.37909
-1.0354,1.0223,-0.13849
0.76613,0.21961,-1.2567
-0.89329,0.41264,-1.2116
-0.10033,0.015508,0.86702
-0.54029,0.2444,0.040014
0.52502,1.4025,1.3154
0.081629,1.2827,-0.12872
2.0241,0.94955,1.2814
0.88442,1.2279,-1.3013
0.63871,1.0602,-0.74317
0.87339,-0.18445,1.1
1.1393,-0.19759,0.72006
0.85336,-0.099837,0.61986
0.45185,0.47622,-0.46563
0.3018,-0.11774,-1.4984
0.6952,0.70642,-1.4969
-0.39905,1.4893,0.71364
0.35047,-0.046765,-0.74079
1.185,0.50132,0.54044
-0.48671,0.46822,1.5151
0.99946,0.64673,1.0057
1.5591,0.45103,-0.04495
0.58202,1.1903,0.54663
0.16168,0.25004,-0.87347
-0.30271,-0.28266,-1.0028
-0.82762,0.3719,-0.29493
1.6824,1.122,0.74771
0.080714,1.1159,0.25172
0.76454,-0.13886,-0.52169
1.8196,1.0384,-0.13631
-0.76485,1.3633,-0.011201
1.3839,1.1906,0.47903
0.45464,0.21761,-1.5612
0.67588,1.1342,-0.28377
1.7005,0.073587,-0.3094
-0.086678,0.64168,-0.32614
1.0125,0.86982,1.0074
0.24089,0.71405,1.4865
0.1036,0.40304,-0.79321
1.2052,1.5682,-0.10634
1.5713,0.91059,-0.1695
1.0669,0.78079,-1.0492
1.8267,-0.22352,0.91287
0.41434,1.1872,0.74608
0.85696,-0.26959,-0.1613
-0.25865,0.96234,-0.12457
-1.0012,0.34387,0.94883
-0.53669,0.71788,0.32219
0.68611,0.33792,0.86801
-0.26086,0.30091,0.85273
0.10527,-0.27753,1.3745
-0.87408,0.2492,-0.40789
0.9482,0.59897,1.4407
1.8836,0.56678,-1.2416
1.3238,-0.0045767,-0.60285
1.3714,0.46429,0.95665
-0.24291,0.068792,1.1711
1.6486,1.1337,-0.49472
0.85988,0.27862,-0.98991
0.84019,1.4948,-0.46965
-0.25231,1.2204,-0.52964
0.095125,1.3951,0.62238
0.69067,0.40625,-0.59866
-0.65375,0.52272,1.1037
0.69495,-0.32717,1.5651
1.4396,0.093111,-0.99868
-0.96282,0.56841,1.5409
0.69891,0.47166,0.23593
1.7547,1.5502,1.3118
0.90635,0.081525,0.21742
1.9032,0.28487,1.0794
0.70366,-0.26977,-0.05304
-0.8024,0.61021,0.26288
-0.60312,1.1711,1.0335
0.27094,0.43219,0.73669
-0.48111,-0.11711,0.81704
2.0094,0.45953,0.97308
1.5452,1.1639,0.51077
1.5312,1.5121,-0.8191
-0.27992,0.17109,0.19715
1.8737,1.1151,1.056
1.4643,-0.31823,1.0633
1.3388,1.3955,-1.5082
1.4048,0.44944,1.3187
-0.85433,-0.16624,1.2418
1.2026,1.4231,1.2599
1.4857,0.081351,-1.5372
0.58036,0.061741,-0.40475
1.2976,0.31752,0.077623
0.10089,1.4695,-1.1978
0.62554,0.25586,0.40489
1.4038,0.37552,-1.1067
1.693,0.019577,1.4098
1.3574,0.816,1.5303
0.5838,1.3872,0.11002
-0.19753,0.28991,0.96347
0.69202,0.9107,-0.60512
-0.48262,1.0664,-0.87817
-0.058246,1.4234,-1.474
0.53001,-0.26929,-0.83489
-0.64147,-0.20112,1.447
-0.060696,1.2751,-1.2892
-0.69865,1.3798,0.52715
0.64276,1.3574,-1.4932
0.019461,1.2288,-0.23145
1.9052,0.82353,0.70983
-0.61551,1.5607,-0.46739
0.99656,1.3351,-0.60625
-0.98692,0.66658,-0.19112
1.7575,-0.34731,-0.42995
-0.064484,1.4895,0.7285
-1.0355,1.5024,0.36759
-0.67074,1.1397,0.88933
0.64041,0.95642,-1.5017
0.14031,1.1101,-1.3222
-0.99343,0.55788,-0.58676
1.6112,0.008842,-0.43925
-0.089918,0.31715,0.73274
-0.54766,0.25828,0.64479
1.1054,0.82435,-0.038088
1.0695,1.4441,1.1656
1.4008,1.491,0.37565
0.12775,0.53316,0.83592
1.5097,0.97207,-0.84327
-0.4471,1.2549,-0.31842
1.6436,1.4851,-1.2075
-1.0073,0.59841,-0.13327
1.1031,0.48395,-0.36436
0.1374,0.03559,-0.35114
1.7246,0.5727,-1.328
-0.17803,1.143,-0.4572
-0.0072977,1.4637,-0.4407
0.048,0.31131,0.93334
0.20179,-0.011412,0.71471
1.9449,-0.12285,-0.91636
1.0183,0.18948,-1.4104
-0.35119,0.59751,-0.18613
0.203,0.28477,-0.91056
0.90859,0.49938,0.13042
-0.91545,0.29884,-0.73168
-1.0243,1.0728,1.3841
0.51982,1.4158,-0.70937
-0.52772,1.0531,-1.0478
-0.99283,0.96807,0.18542
-0.18526,1.3565,-1.4558
1.2837,1.472,-0.20783
0.082529,1.4416,-0.18043
-0.60793,0.0098039,-0.42745
0.88121,0.70363,0.31729
0.27461,0.14289,1.1139
-0.80198,0.14668,-1.3843
0.68529,1.5585,-0.76086
0.6326,0.2844,0.50997
-0.95395,1.232,-0.87458
0.71121,1.4286,-1.3042
-0.18202,0.33143,0.99123
1.7871,1.3055,0.51933
0.26728,0.93198,1.1758
1.2563,-0.25867,0.75831
1.1251,0.62382,1.2486
1.5205,-0.20972,0.15807
2.0844,1.0518,-1.3775
0.021322,1.5102,-1.221
-0.17727,1.3014,-0.6202
1.4628,1.1083,-0.49456
-0.05364,0.89508,-0.69263
-0.89062,-0.15922,-0.91025
0.8363,-0.17625,-0.1693
1.0096,-0.30458,0.39753
-0.77597,0.48806,-0.35654
1.3456,0.11694,-0.16922
1.7993,-0.19292,0.042601
-0.81941,1.4962,1.1463
-0.67274,-0.012666,-0.62118
2.0364,-0.24841,0.73152
1.0608,0.73538,-0.44201
1.4681,0.30161,1.5671
-0.30512,0.27903,0.62862
-0.1962,1.1322,1.2416
2.0267,0.81681,-0.34058
-1.0449,-0.17859,1.1985
1.1493,-0.080827,0.65132
0.33403,0.71437,-0.7671
1.3402,1.5233,0.22026
-0.92624,1.1098,0.76827
0.13064,0.11231,-0.45853
1.916,0.71627,-0.088147
1.9559,1.2742,0.68151
-0.64247,1.3842,0.76367
-0.24313,0.86611,1.1732
-0.84871,0.82577,-1.2084
2.0589,1.1605,-0.34047
-0.36792,1.1861,0.27277
-0.54961,1.4363,-1.1754
-0.85545,1.0479,-1.2395
0.85818,1.5685,-0.99185
-0.2379,0.45111,0.21457
1.8487,0.79168,-0.68263
0.032077,1.2091,0.47192
0.12714,-0.2266,0.5621
-0.94402,1.0656,0.6245
-0.0733,-0.017704,0.18876
1.5301,0.32236,-0.75902
0.52162,0.79433,-0.047541
1.9764,0.62103,-0.81023
-0.33697,1.2455,-0.54098
0.5267,0.16098,-0.62664
0.025266,0.20386,-0.097257
-0.18901,0.24105,-1.3452
1.2051,1.5344,0.65005
1.6938,1.2095,0.1306
-0.050978,0.52175,1.1304
1.9449,1.4491,-1.0326
0.71849,1.3515,-0.094971
1.3678,0.33269,1.2435
-0.24921,1.296,-1.5681
-0.18627,1.5198,-1.5269
0.10665,-0.2232,1.3764
0.030515,1.066,0.88619
-0.63897,0.24107,-1.2081
-0.8291,1.0943,0.84327
-0.025557,0.20466,0.96918
-0.36398,0.70335,-0.25852
1.0908,0.35679,-0.66102
1.8217,0.65892,0.56971
1.0869,0.24011,0.99514
0.52329,-0.30261,1.3166
1.6475,0.53659,-1.3712
-0.7161,0.92585,0.34754
0.87981,0.17111,1.0297
1.31,0.065998,0.37851
0.76637,0.60028,0.38467
-0.7451,0.58818,-0.57416
1.7498,0.19183,-0.80602
-0.62147,0.95563,-0.13626
1.9718,0.48222,-0.23536
-0.10326,1.447,1.0961
-0.51173,-0.11481,-1.0393
-0.46301,1.0016,0.66011
-0.15062,1.1863,-0.25553
0.40912,1.3453,0.18692
-0.12111,1.0098,-0.63104
-0.2992,0.18536,-1.4997
-0.44324,1.2011,1.4694
0.93183,-0.19016,1.2064
-0.11868,0.57449,0.38387
0.87543,0.50591,0.22564
0.62361,1.4768,-0.063641
0.49068,0.53126,1.0598
-0.35754,1.4787,-1.1033
-0.15853,0.78635,-1.1847
-0.28326,0.87607,-1.3384
0.24366,1.2225,-0.13723
0.58051,0.83048,-1.2403
-0.20783,1.3295,-0.87523
2.0338,1.3766,-0.2829
2.0495,0.028186,-0.45433
-0.92177,1.2867,-0.46017
0.7657,1.3067,0.52762
1.3442,1.2719,-0.47564
0.33433,1.2008,-1.4997
0.32877,0.80005,-0.3875
-0.22443,1.4842,0.046715
1.4973,0.38249,0.94316
0.67398,-0.22056,0.52545
1.9888,0.7762,-1.0634
0.35654,0.81184,-0.21837
1.9,1.4748,0.57456
0.34312,0.58517,0.86904
1.4605,0.60582,-1.5166
-0.50644,1.2221,-1.0631
1.365,-0.19018,1.4191
1.2221,-0.040917,-1.2545
0.86024,0.7832,1.2597
1.666,0.13714,-1.5142
1.9539,1.4019,-0.2874
1.6647,0.075093,0.25796
1.6607,0.83498,-0.15466
-0.50284,1.2081,0.0033129
2.0371,1.097,0.2381
0.95111,-0.17942,0.25486
0.1026,0.87651,-0.95344
-0.14222,1.1574,-1.1342
-0.31476,0.52104,0.99129
-0.52075,-0.097551,0.95531
0.34866,-0.20035,0.069306
0.33317,1.5347,-1.1273
0.10588,-0.27982,0.91312
-0.26697,1.2919,1.4205
1.2476,0.4208,-1.4552
-0.86616,0.71702,-0.86264
1.8832,0.29952,-0.28993
0.40172,0.63926,-1.4299
0.24998,-0.11188,1.1465
1.6896,0.31378,-0.69408
0.94988,1.138,1.0102
-0.45021,0.097172,-0.77223
-0.81437,0.3873,1.3721
1.4331,0.62733,1.4077
1.2512,0.72643,1.1605
1.1208,0.0091129,-0.3895
0.47088,0.68159,-0.63964
1.3044,0.57102,-0.60343
0.80106,0.56737,1.2185
0.88832,0.7529,0.62107
0.43743,0.13028,0.38357
0.038111,-0.15063,-1.5437
1.5833,1.4688,1.2199
-0.062775,1.5,-0.2803
0.37828,1.3907,1.1271
0.015435,0.60471,-0.37439
1.1405,0.15596,-1.0504
1.7164,-0.074642,-0.48621
1.0425,-0.29779,-1.5359
-0.49764,0.197,0.86259
0.78949,0.99982,-1.0558
0.71382,1.0348,-0.24989
0.34931,0.38622,0.75828
-0.077338,0.30865,0.33061
0.29632,-0.057911,-0.36824
-0.52998,0.34828,1.3041
0.65047,1.0794,-0.01873
1.8879,0.73683,1.3916
-0.32293,0.73235,-1.4678
0.25634,1.0084,0.77179
0.70301,0.636,-0.76223
-0.20831,0.15931,0.213
0.28804,0.92981,0.71148
-0.50975,0.012971,-0.46094
-0.53895,0.16447,-1.4103
-0.75852,0.30032,0.13379
0.67706,1.0507,0.63245
-0.611,0.228,1.2837
1.0788,1.3572,1.1019
1.4947,1.0402,0.15475
-1.0044,-0.25792,-0.54496
-0.33291,1.3218,-1.2556
1.5076,0.81845,1.5234
1.2682,1.0389,0.89561
1.0697,0.22881,-0.22912
-0.4358,1.4849,-0.78843
1.6534,1.3935,-0.076799
-0.32191,0.19304,0.6119
0.67762,1.2022,1.1753
-0.22188,-0.11877,-0.24722
1.3925,0.080518,-1.1747
-0.28921,1.0262,-0.9623
-0.22321,-0.025857,0.33515
1.975,0.55696,1.247
0.88949,0.78999,-1.2708
-0.56861,1.2798,0.88645
-0.91639,1.0661,0.80215
1.3103,0.16349,-1.4678
-0.73356,0.6039,1.296
-0.57926,0.38458,-0.28136
0.46979,0.73727,-0.042461
-0.74327,1.0115,0.3107
-0.81005,0.59732,-1.1123
1.3122,0.15566,0.020855
0.15779,0.55786,0.84998
-0.3305,-0.091208,0.18465
1.9162,-0.0015579,0.1055
-0.033022,-0.034551,-0.27962
-0.15188,1.2661,1.3394
0.62732,0.27553,-1.5059
0.41144,-0.018335,-0.3921
-0.21203,1.4016,-1.3705
0.36327,0.10973,-1.3172
1.7478,-0.017196,-0.65151
0.79304,1.3597,-1.1047
0.16823,0.0751,-0.48142
-0.67341,0.12429,0.79978
-0.86884,0.33581,0.59201
0.9074,0.95884,1.3026
-0.48282,1.1536,-0.704
-0.90814,1.5706,0.24284
-0.73641,0.3335,0.68651
1.2095,0.26392,-0.10914
2.0312,0.58528,0.19458
1.2638,1.087,1.4871
1.1371,0.39025,-0.044067
1.0628,0.75193,-0.8116
-0.42128,0.86502,-0.12784
1.424,0.7241,0.28944
-0.87259,0.67635,-0.69126
0.066249,0.65055,-1.1555
1.1726,1.4467,0.89761
0.27115,1.3372,0.064907
-0.56737,1.0711,1.1347
0.0497,1.5408,-0.88224
0.47109,0.45362,-1.0313
2.0018,0.62865,-0.60754
-0.25926,1.2317,0.10583
0.3675,0.63103,-0.86465
-0.54444,1.0298,-0.273
0.36484,1.4812,-0.3775
0.62533,-0.2402,0.57673
-0.8727,1.187,-1.2292
1.1791,0.12532,0.51473
0.091891,0.23552,1.4035
1.4261,1.3532,-1.5238
0.089925,-0.18421,0.6711
0.69437,0.15001,-1.4631
-0.48988,1.0621,-0.35069
0.91331,0.99961,-0.46648
-0.98097,-0.21367,-1.5137
-0.46987,0.73742,-1.5279
-0.46519,-0.22298,-1.256
-0.54584,0.092745,0.86889
0.79587,-0.21437,1.4593
-0.95868,1.3596,0.88091
1.3448,0.91005,-0.22921
-0.24724,0.21521,0.36703
-0.5105,1.3086,-1.2095
1.0428,0.15442,-0.25913
0.85771,1.5364,-0.73582
1.8471,-0.14145,-0.19209
1.3161,0.36875,0.57425
1.8968,0.401,1.1763
0.9871,0.98448,1.191
0.6435,1.2909,1.3566
0.65,-0.16361,0.30394
0.14333,0.67836,-0.61689
0.28456,0.9426,0.92018
1.1156,0.17,1.1369
1.7421,0.49581,-1.5524
1.4648,1.565,-0.43639
2.0071,0.9707,-0.91879
0.12729,0.062794,1.0769
0.71016,1.0067,0.10627
0.28178,-0.14131,1.2131
1.3631,-0.24551,0.78103
1.2887,0.83093,0.54087
1.5166,1.4861,-0.59846
1.9451,0.35738,-0.41441
-0.068242,1.4729,-1.0622
0.7558,0.40243,0.84542
1.1005,0.21839,-1.2697
-0.16915,1.1176,-0.076306
-0.42118,-0.04893,-0.70396
0.47625,0.43433,1.3285
0.48823,0.33661,-1.5149
1.3453,1.0909,-0.01786
0.89611,1.4113,1.3069
0.88579,0.28737,-1.0111
1.6327,-0.17478,0.49642
-0.26172,0.5521,1.2614
-0.36446,-0.33234,-1.3908
-0.49018,-0.023196,0.31976
0.90276,0.24371,-1.3591
0.69985,-0.18445,0.42779
-0.7814,1.414,-0.69957
1.8038,1.1502,1.2276
-0.79196,0.50983,-0.48056
0.17355,0.16339,0.041219
1.1598,1.5237,-1.3932
0.5043,0.11664,0.064523
1.6918,0.201,-0.17618
2.0044,0.50092,0.74683
1.634,0.59408,-0.6869
0.38895,0.17236,-0.75162
0.99609,-0.091999,1.0407
0.83427,1.568,1.216
-0.19519,0.97198,-1.0698
-0.15407,-0.18283,-1.1718
1.9221,-0.12708,-0.69837
1.7673,0.098917,-0.0078894
-0.048001,0.9907,-0.45118
0.95466,0.032702,1.0498
0.46599,0.1228,-0.22704
1.6632,1.2877,-0.37493
0.55844,0.75855,-1.067
-0.31792,0.403,-1.3201
0.52569,0.90155,1.0313
0.78522,1.3678,-0.18385
-0.67349,-0.16502,-0.23639
-0.078087,0.75543,0.22477
1.0191,-0.26802,-0.18086
1.9223,1.3655,-0.36027
-0.26897,1.2365,-1.1123
-0.81806,1.0735,0.084141
1.4886,1.5652,-0.82681
-0.92869,-0.012089,-0.60769
1.3648,0.24742,0.55621
1.1818,0.42918,0.15089
1.9528,0.8681,1.0297
0.5588,1.1303,0.34198
0.6241,0.93802,-1.0117
0.60378,0.15594,-1.3613
-0.19353,0.7703,1.5478
0.76707,0.51753,0.42459
0.30168,0.8073,-1.2765
0.52126,-0.25554,-0.37144
0.36934,0.70677,-1.1961
-0.52223,0.55891,-0.049807
-0.04979,1.3731,-1.3925
1.2173,0.98275,-0.10189
1.948,0.23638,-0.062436
1.838,-0.19737,1.0547
-0.54028,0.32376,-0.22241
-0.17871,1.4851,-0.30243
-0.29874,0.742,0.044205
0.5184,-0.11226,1.2286
0.53079,0.28475,0.83759
2.0859,-0.25341,0.015225
1.5609,0.10453,-1.3499
1.7204,0.82144,-0.95071
1.1732,1.3752,-1.0999
-0.026196,0.45775,-0.33449
0.10283,-0.25557,1.0956
0.4618,1.2437,-0.12163
-0.027247,-0.2869,-0.73522
0.41858,0.3647,-0.51436
-0.037462,1.0899,-0.66502
1.0344,-0.21892,-0.029067
0.37101,0.51715,-0.34113
-0.9344,-0.17816,-1.291
-0.027466,0.58256,1.5206
0.88129,0.71817,1.0097
1.1891,0.44333,-1.4696
-0.31764,0.76,-0.23505
0.95457,0.51546,-1.0795
0.93892,0.51165,-1.032
0.52237,0.16611,1.1314
-0.52691,-0.13205,0.044225
1.0008,0.96438,0.53343
0.70924,1.2381,1.2123
1.7419,0.91654,0.094264
1.3111,0.46807,0.2128
1.8661,1.3875,0.40873
-0.84747,0.22929,-0.0028604
1.5593,-0.090019,0.75146
1.1784,1.2582,0.77748
1.2287,-0.075009,1.1509
-0.1834,0.35347,1.3488
-0.021014,0.42452,0.45883
0.46218,0.92554,-0.12615
0.81366,1.3773,-1.0546
1.9712,0.84578,0.7097
1.2177,1.2396,-1.1828
-1.0029,1.0064,1.2559
0.59746,0.52987,-0.010026
-0.18791,0.85575,0.56508
1.3678,1.4773,-1.0025
-0.44126,0.94602,0.80926
-0.99219,-0.16165,0.53268
-0.69116,1.0681,-1.3216
0.79574,0.063155,0.31818
0.31378,0.58115,-0.57434
-0.87571,0.050801,1.1461
1.344,1.0555,1.5656
0.94735,0.31447,0.3622
1.532,0.73157,1.1245
1.4342,0.0039995,0.12044
-1.0172,0.62,-0.60219
0.81845,0.33449,0.86519
-0.88894,0.39742,-1.4491
-0.45315,-0.033926,-0.87168
1.2882,-0.11818,1.0903
-1.0143,0.71841,0.59373
1.7815,-0.10032,-0.44612
0.79627,-0.20401,0.81303
-0.7352,1.2872,1.0008
-0.20513,1.1152,-0.32205
-0.40443,-0.26048,-0.23194
-0.37024,1.4172,0.083831
-1.0216,1.3258,-1.0429
1.1954,0.99187,0.63723
1.6611,0.31311,0.98081
0.1877,-0.34607,-1.0468
1.4844,0.10849,-0.60854
0.82946,1.3326,-1.5258
1.5276,0.094802,1.1493
1.2861,0.79883,1.4833
-0.68079,1.4634,-0.53215
0.8899,-0.33125,1.4238
0.45496,-0.095864,-0.77617
1.0485,0.13239,0.084681
1.9712,0.97656,-0.24281
1.1114,-0.1876,0.71984
0.78209,-0.030799,1.3784
-0.14311,0.61801,0.88518
1.6898,0.0771,1.2153
0.98213,0.25136,0.66059
1.2825,-0.034557,-1.5489
-0.0084153,1.3799,-0.61231
0.54172,1.2173,0.26816
1.0861,1.1484,1.2689
-0.76504,-0.012361,-0.93409
0.71964,-0.087991,-0.58102
0.85206,0.49403,-1.1908
1.3907,-0.2806,0.90469
-0.82195,0.35072,0.43652
1.2341,0.023689,-1.4455
-0.88997,1.2693,0.94633
-0.45716,0.3842,0.28041
0.87402,0.085973,-0.020219
-1.0027,1.3808,0.13573
-0.96987,0.76413,0.54308
-0.61364,1.3478,-0.50609
-0.46316,1.1232,0.53167
-0.63525,0.52319,-0.57015
1.2071,0.86164,-0.0021949
1.8288,-0.096845,0.22307
0.68038,0.2508,-0.29098
0.73033,0.059569,0.86973
-0.17207,0.19797,1.2579
0.19346,0.36704,-0.97827
0.054737,0.30017,-1.483
-0.41445,1.2321,-0.99127
-0.60054,0.45513,-0.62904
0.62027,0.84348,1.2277
0.13269,1.5025,-1.107
1.7799,1.1773,-0.74613
1.3304,-0.1102,0.17441
1.7351,-0.29979,-1.5112
0.65599,0.9245,-1.2894
0.71535,1.1234,-0.13255
0.039746,1.1799,-0.70189
1.7076,0.46079,-0.31702
0.53537,1.1887,-0.070266
0.85643,0.51098,-0.080419
0.605,0.69447,-1.0196
0.88596,0.64573,1.2391
-0.28182,0.81396,-0.24618
0.39397,-0.1905,-0.3184
-1.0424,1.3383,1.4402
1.4853,1.0892,-1.1806
0.065434,1.2802,-1.0599
-0.43372,0.19343,-0.47583
-0.29916,-0.34582,-1.0336
1.6761,0.66667,-0.14257
0.38573,1.3939,-0.43922
0.88611,-0.00098284,-0.36702
1.5352,1.5014,0.92283
1.5735,0.54822,1.2577
-0.70923,1.1493,0.9537
1.5259,0.14846,-1.2793
1.804,0.67325,-0.36629
-0.6304,0.22104,0.62796
-0.72619,0.47361,-1.4848
-0.2203,0.11619,-0.9988
2.0101,-0.14131,-1.0971
2.0933,1.1755,-1.3025
-0.57548,0.93525,-0.30185
0.24923,0.70436,0.58482
1.6238,-0.031145,0.21469
1.1496,0.077557,0.71578
1.1553,1.1771,-0.20277
1.2502,0.23773,1.3982
1.8494,1.3331,0.074277
0.01567,0.45351,-0.010581
0.10042,0.65674,-1.1565
-0.11964,0.7188,0.17207
0.26798,0.50775,-1.1851
0.46998,-0.29166,-0.82296
-0.56691,0.30544,1.2047
1.5084,0.73333,1.2278
0.68124,0.24748,-1.2992
0.72136,-0.06154,0.26864
0.88127,0.30963,-0.2158
-0.14159,-0.036847,-1.454
-0.015913,-0.24227,-0.4508
0.70875,1.3311,1.0598
-0.92485,-0.25531,-0.50276
0.99244,1.0148,-1.2947
-0.26267,1.061,-1.0078
0.49486,1.0803,1.1566
-0.33906,-0.21552,1.043
1.0686,0.68297,1.1709
1.907,0.046957,0.75161
-0.010631,1.5628,-1.3499
2.0583,0.11412,1.3874
1.4786,0.38454,-0.99198
-0.61154,-0.14162,0.065539
0.37555,-0.18162,-1.4939
-0.7251,0.73881,-0.010976
1.8746,-0.2205,-0.4431
-0.77364,1.2604,-1.4263
-0.94349,0.94286,0.10569
2.0432,1.5576,0.47113
1.0657,-0.30129,1.0239
